Parquet データ内容検査レポート
================================================================================

================================================================================
ファイル: keibaai/data/parsed/parquet\races\races.parquet
================================================================================

### 全体像 (総行数: 278098, 総カラム数: 27) ###
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 278098 entries, 0 to 278097
Data columns (total 27 columns):
 #   Column               Non-Null Count   Dtype  
---  ------               --------------   -----  
 0   race_id              278098 non-null  object 
 1   race_date            278098 non-null  object 
 2   finish_position      275822 non-null  float64
 3   bracket_number       278098 non-null  int64  
 4   horse_number         278098 non-null  int64  
 5   horse_name           278098 non-null  object 
 6   horse_id             278098 non-null  object 
 7   sex_age              278098 non-null  object 
 8   sex                  278098 non-null  object 
 9   age                  278098 non-null  int64  
 10  basis_weight         278098 non-null  float64
 11  jockey_name          278098 non-null  object 
 12  jockey_id            278098 non-null  object 
 13  finish_time_str      278098 non-null  object 
 14  finish_time_seconds  275823 non-null  float64
 15  margin_str           278098 non-null  object 
 16  margin_seconds       270151 non-null  float64
 17  passing_order        278098 non-null  object 
 18  last_3f_time         275822 non-null  float64
 19  win_odds             277109 non-null  float64
 20  popularity           277109 non-null  float64
 21  horse_weight         277657 non-null  float64
 22  horse_weight_change  277657 non-null  float64
 23  trainer_name         278098 non-null  object 
 24  trainer_id           278098 non-null  object 
 25  owner_name           278098 non-null  object 
 26  prize_money          100917 non-null  float64
dtypes: float64(10), int64(3), object(14)
memory usage: 57.3+ MB


### 先頭100行のデータ ###
         race_id   race_date  finish_position  bracket_number  horse_number horse_name    horse_id sex_age sex  age  basis_weight jockey_name jockey_id finish_time_str  finish_time_seconds margin_str  margin_seconds passing_order  last_3f_time  win_odds  popularity  horse_weight  horse_weight_change trainer_name trainer_id    owner_name  prize_money
0   202305020811  2023-05-14              1.0               3             6     ソングライン  2018105355      牝5   牝    5          56.0        戸崎圭太     05386          1:32.2                 92.2                       0.00           8-6          33.2       7.6         4.0         488.0                  0.0           林徹      01163     サンデーレーシング      13349.0
9   2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186           泉一郎                                 沖田哲夫          新ひだか町
10  2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186           泉一郎                                 沖田哲夫          新ひだか町
11  2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186           泉一郎                                 沖田哲夫          新ひだか町
12  2017102294  イズジョーノキセキ  2017-02-16         中村直也      01186           泉一郎                                 沖田哲夫          新ひだか町
13  2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031         栗本依利子                               吉田ファーム            浦河町
14  2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031         栗本依利子                               吉田ファーム            浦河町
15  2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031         栗本依利子                               吉田ファーム            浦河町
16  2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031         栗本依利子                               吉田ファーム            浦河町
17  2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031         栗本依利子                               吉田ファーム            浦河町
18  2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031         栗本依利子                               吉田ファーム            浦河町
19  2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031         栗本依利子                               吉田ファーム            浦河町
20  2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031         栗本依利子                               吉田ファーム            浦河町
21  2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031         栗本依利子                               吉田ファーム            浦河町
22  2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031         栗本依利子                               吉田ファーム            浦河町
23  2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031         栗本依利子                               吉田ファーム            浦河町
24  2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031         栗本依利子                               吉田ファーム            浦河町
25  2017103201   クリノプレミアム  2017-03-23         伊藤伸一      01031         栗本依利子                               吉田ファーム            浦河町
26  2017110144    ロータスランド  2017-01-31         辻野泰之      01183  小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
27  2017110144    ロータスランド  2017-01-31         辻野泰之      01183  小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
28  2017110144    ロータスランド  2017-01-31         辻野泰之      01183  小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
29  2017110144    ロータスランド  2017-01-31         辻野泰之      01183  小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
30  2017110144    ロータスランド  2017-01-31         辻野泰之      01183  小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
31  2017110144    ロータスランド  2017-01-31         辻野泰之      01183  小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
32  2017110144    ロータスランド  2017-01-31         辻野泰之      01183  小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
33  2017110144    ロータスランド  2017-01-31         辻野泰之      01183  小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
34  2017110144    ロータスランド  2017-01-31         辻野泰之      01183  小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
35  2017110144    ロータスランド  2017-01-31         辻野泰之      01183  小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
36  2017110144    ロータスランド  2017-01-31         辻野泰之      01183  小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
37  2017110144    ロータスランド  2017-01-31         辻野泰之      01183  小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
38  2017110144    ロータスランド  2017-01-31         辻野泰之      01183  小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
39  2017110144    ロータスランド  2017-01-31         辻野泰之      01183  小林英一ホールディングス  Dr. Aaron Sones & Dr. Naoya Yoshida              米
40  2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151         フジイ興産                                 土井牧場            新冠町
41  2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151         フジイ興産                                 土井牧場            新冠町
42  2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151         フジイ興産                                 土井牧場            新冠町
43  2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151         フジイ興産                                 土井牧場            新冠町
44  2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151         フジイ興産                                 土井牧場            新冠町
45  2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151         フジイ興産                                 土井牧場            新冠町
46  2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151         フジイ興産                                 土井牧場            新冠町
47  2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151         フジイ興産                                 土井牧場            新冠町
48  2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151         フジイ興産                                 土井牧場            新冠町
49  2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151         フジイ興産                                 土井牧場            新冠町
50  2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151         フジイ興産                                 土井牧場            新冠町
51  2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151         フジイ興産                                 土井牧場            新冠町
52  2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151         フジイ興産                                 土井牧場            新冠町
53  2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151         フジイ興産                                 土井牧場            新冠町
54  2018101871  ララクリスティーヌ  2018-03-09         斉藤崇史      01151         フジイ興産                                 土井牧場            新冠町
55  2018104947     ディヴィーナ  2018-02-24         友道康夫      01061         佐々木主浩                             ノーザンファーム            安平町
56  2018104947     ディヴィーナ  2018-02-24         友道康夫      01061         佐々木主浩                             ノーザンファーム            安平町
57  2018104947     ディヴィーナ  2018-02-24         友道康夫      01061         佐々木主浩                             ノーザンファーム            安平町
58  2018104947     ディヴィーナ  2018-02-24         友道康夫      01061         佐々木主浩                             ノーザンファーム            安平町
59  2018104947     ディヴィーナ  2018-02-24         友道康夫      01061         佐々木主浩                             ノーザンファーム            安平町
60  2018104947     ディヴィーナ  2018-02-24         友道康夫      01061         佐々木主浩                             ノーザンファーム            安平町
61  2018104947     ディヴィーナ  2018-02-24         友道康夫      01061         佐々木主浩                             ノーザンファーム            安平町
62  2018104947     ディヴィーナ  2018-02-24         友道康夫      01061         佐々木主浩                             ノーザンファーム            安平町
63  2018104947     ディヴィーナ  2018-02-24         友道康夫      01061         佐々木主浩                             ノーザンファーム            安平町
64  2018104947     ディヴィーナ  2018-02-24         友道康夫      01061         佐々木主浩                             ノーザンファーム            安平町
65  2018104947     ディヴィーナ  2018-02-24         友道康夫      01061         佐々木主浩                             ノーザンファーム            安平町
66  2018104947     ディヴィーナ  2018-02-24         友道康夫      01061         佐々木主浩                             ノーザンファーム            安平町
67  2018104947     ディヴィーナ  2018-02-24         友道康夫      01061         佐々木主浩                             ノーザンファーム            安平町
68  2018104947     ディヴィーナ  2018-02-24         友道康夫      01061         佐々木主浩                             ノーザンファーム            安平町
69  2018105020  アンドヴァラナウト  2018-02-21          池添学      01144     サンデーレーシング                             ノーザンファーム            安平町
70  2018105020  アンドヴァラナウト  2018-02-21          池添学      01144     サンデーレーシング                             ノーザンファーム            安平町
71  2018105020  アンドヴァラナウト  2018-02-21          池添学      01144     サンデーレーシング                             ノーザンファーム            安平町
72  2018105020  アンドヴァラナウト  2018-02-21          池添学      01144     サンデーレーシング                             ノーザンファーム            安平町
73  2018105020  アンドヴァラナウト  2018-02-21          池添学      01144     サンデーレーシング                             ノーザンファーム            安平町
74  2018105020  アンドヴァラナウト  2018-02-21          池添学      01144     サンデーレーシング                             ノーザンファーム            安平町
75  2018105020  アンドヴァラナウト  2018-02-21          池添学      01144     サンデーレーシング                             ノーザンファーム            安平町
76  2018105020  アンドヴァラナウト  2018-02-21          池添学      01144     サンデーレーシング                             ノーザンファーム            安平町
77  2018105020  アンドヴァラナウト  2018-02-21          池添学      01144     サンデーレーシング                             ノーザンファーム            安平町
78  2018105020  アンドヴァラナウト  2018-02-21          池添学      01144     サンデーレーシング                             ノーザンファーム            安平町
79  2018105020  アンドヴァラナウト  2018-02-21          池添学      01144     サンデーレーシング                             ノーザンファーム            安平町
80  2018105020  アンドヴァラナウト  2018-02-21          池添学      01144     サンデーレーシング                             ノーザンファーム            安平町
81  2018105020  アンドヴァラナウト  2018-02-21          池添学      01144     サンデーレーシング                             ノーザンファーム            安平町
82  2018105233        ソダシ  2018-03-08         須貝尚介      01105  金子真人ホールディングス                             ノーザンファーム            安平町
83  2018105233        ソダシ  2018-03-08         須貝尚介      01105  金子真人ホールディングス                             ノーザンファーム            安平町
84  2018105233        ソダシ  2018-03-08         須貝尚介      01105  金子真人ホールディングス                             ノーザンファーム            安平町
85  2018105233        ソダシ  2018-03-08         須貝尚介      01105  金子真人ホールディングス                             ノーザンファーム            安平町
86  2018105233        ソダシ  2018-03-08         須貝尚介      01105  金子真人ホールディングス                             ノーザンファーム            安平町
87  2018105233        ソダシ  2018-03-08         須貝尚介      01105  金子真人ホールディングス                             ノーザンファーム            安平町
88  2018105233        ソダシ  2018-03-08         須貝尚介      01105  金子真人ホールディングス                             ノーザンファーム            安平町
89  2018105233        ソダシ  2018-03-08         須貝尚介      01105  金子真人ホールディングス                             ノーザンファーム            安平町
90  2018105233        ソダシ  2018-03-08         須貝尚介      01105  金子真人ホールディングス                             ノーザンファーム            安平町
91  2018105233        ソダシ  2018-03-08         須貝尚介      01105  金子真人ホールディングス                             ノーザンファーム            安平町
92  2018105233        ソダシ  2018-03-08         須貝尚介      01105  金子真人ホールディングス                             ノーザンファーム            安平町
93  2018105233        ソダシ  2018-03-08         須貝尚介      01105  金子真人ホールディングス                             ノーザンファーム            安平町
94  2018105233        ソダシ  2018-03-08         須貝尚介      01105  金子真人ホールディングス                             ノーザンファーム            安平町
95  2018105355     ソングライン  2018-03-04           林徹      01163     サンデーレーシング                             ノーザンファーム            安平町
96  2018105355     ソングライン  2018-03-04           林徹      01163     サンデーレーシング                             ノーザンファーム            安平町
97  2018105355     ソングライン  2018-03-04           林徹      01163     サンデーレーシング                             ノーザンファーム            安平町
98  2018105355     ソングライン  2018-03-04           林徹      01163     サンデーレーシング                             ノーザンファーム            安平町
99  2018105355     ソングライン  2018-03-04           林徹      01163     サンデーレーシング                             ノーザンファーム            安平町

