Parquet データ内容検査レポート
================================================================================

================================================================================
ファイル: keibaai/data/parsed/parquet\races\races.parquet
================================================================================

### 全体像 (総行数: 278098, 総カラム数: 27) ###
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 278098 entries, 0 to 278097
Data columns (total 27 columns):
 #   Column               Non-Null Count   Dtype  
---  ------               --------------   -----  
 0   race_id              278098 non-null  object 
 1   race_date            278098 non-null  object 
 2   finish_position      275822 non-null  float64
 3   bracket_number       278098 non-null  int64  
 4   horse_number         278098 non-null  int64  
 5   horse_name           278098 non-null  object 
 6   horse_id             278098 non-null  object 
 7   sex_age              278098 non-null  object 
 8   sex                  278098 non-null  object 
 9   age                  278098 non-null  int64  
 10  basis_weight         278098 non-null  float64
 11  jockey_name          278098 non-null  object 
 12  jockey_id            278098 non-null  object 
 13  finish_time_str      278098 non-null  object 
 14  finish_time_seconds  275823 non-null  float64
 15  margin_str           278098 non-null  object 
 16  margin_seconds       270151 non-null  float64
 17  passing_order        278098 non-null  object 
 18  last_3f_time         275822 non-null  float64
 19  win_odds             277109 non-null  float64
 20  popularity           277109 non-null  float64
 21  horse_weight         277657 non-null  float64
 22  horse_weight_change  277657 non-null  float64
 23  trainer_name         278098 non-null  object 
 24  trainer_id           278098 non-null  object 
 25  owner_name           278098 non-null  object 
 26  prize_money          100917 non-null  float64
dtypes: float64(10), int64(3), object(14)
memory usage: 57.3+ MB


### 先頭500行のデータ ###
          race_id   race_date  finish_position  bracket_number  horse_number horse_name    horse_id sex_age sex  age  basis_weight jockey_name jockey_id finish_time_str  finish_time_seconds margin_str  margin_seconds passing_order  last_3f_time  win_odds  popularity  horse_weight  horse_weight_change trainer_name trainer_id          owner_name  prize_money
0    202305020811  2023-05-14              1.0               3             6     ソングライン  2018105355      牝5   牝    5          56.0        戸崎圭太     05386          1:32.2                 92.2                       0.00           8-6          33.2       7.6         4.0         488.0                  0.0           林徹      01163           サンデーレーシング      13349.0
255  202305020811               8            16        ソダシ  2018105233      牝5   牝    5          56.0         レーン     05585           須貝      01105         488.0                  8.0         None               None       None        None         None          None        None          None            None  2023-05-14
256  202001010101               1             1     ジュンブーケ  2018102410      牝2   牝    2          52.0         △亀田     01176            森      00427         442.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
257  202001010101               2             2     アークライト  2018105193      牡2   牡    2          54.0        ルメール     05339          藤沢和      00386         510.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
258  202001010101               3             3  ギャラントウォリア  2018104800      牡2   牡    2          54.0          池添     01032           平田      01082         482.0                 -6.0         None               None       None        None         None          None        None          None            None  2020-07-25
259  202001010101               4             4    キタノマンゲツ  2018100828      牡2   牡    2          54.0         藤岡康     01116           中尾      01069         426.0                 -8.0         None               None       None        None         None          None        None          None            None  2020-07-25
260  202001010101               5             5     アイフレンズ  2018106434      牝2   牝    2          54.0           黛     01109           中野      01010         426.0                 -2.0         None               None       None        None         None          None        None          None            None  2020-07-25
261  202001010101               6             6     ウインルーア  2018101626      牝2   牝    2          54.0         横山武     01170           青木      01156         438.0                  4.0         None               None       None        None         None          None        None          None            None  2020-07-25
262  202001010102               1             1   ムーンフェアリー  2017106103      牝3   牝    3          51.0        ▲秋山稔     01181           岩戸      01051         450.0                  6.0         None               None       None        None         None          None        None          None            None  2020-07-25
263  202001010102               2             2   ラインキャロット  2017104859      牝3   牝    3          54.0          石川     01150           水野      01094         430.0                  4.0         None               None       None        None         None          None        None          None            None  2020-07-25
264  202001010102               3             3     デルマルビー  2017100813      牝3   牝    3          54.0         横山和     01140           千田      01120         462.0                 -4.0         None               None       None        None         None          None        None          None            None  2020-07-25
265  202001010102               3             4    バトルピアサー  2017102915      牝3   牝    3          54.0          川島     01062           荒川      01095         406.0                 -2.0         None               None       None        None         None          None        None          None            None  2020-07-25
266  202001010102               4             5  シゲルハクチョウザ  2017102190      牝3   牝    3          54.0          加藤     01156          藤沢則      01041         444.0                 -2.0         None               None       None        None         None          None        None          None            None  2020-07-25
267  202001010102               4             6  グッドラックスター  2017106389      牝3   牝    3          54.0         荻野琢     01112           野中      01098         434.0                 -6.0         None               None       None        None         None          None        None          None            None  2020-07-25
268  202001010102               5             7   クイックスタディ  2017100432      牝3   牝    3          53.0         ☆団野     01180           矢野      01108         462.0                 -8.0         None               None       None        None         None          None        None          None            None  2020-07-25
269  202001010102               5             8     キモンルビー  2017103915      牝3   牝    3          51.0         ▲山田     01173           村山      01107         462.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
270  202001010102               6             9  ミツルザビクトリー  2017104065      牝3   牝    3          52.0         △亀田     01176           南井      01049         438.0                 -4.0         None               None       None        None         None          None        None          None            None  2020-07-25
271  202001010102               6            10    フェデネージュ  2017103996      牝3   牝    3          54.0         岩田康     05203           国枝      00399         444.0                  4.0         None               None       None        None         None          None        None          None            None  2020-07-25
272  202001010102               7            11   サイモンベラーノ  2017102918      牝3   牝    3          54.0          柴山     05243           根本      01029         476.0                  4.0         None               None       None        None         None          None        None          None            None  2020-07-25
273  202001010102               7            12    アマデトワール  2017104334      牝3   牝    3          54.0         藤岡康     01116          高橋康      01135         446.0                  4.0         None               None       None        None         None          None        None          None            None  2020-07-25
274  202001010102               8            13    ノーブルローズ  2017103953      牝3   牝    3          54.0          大野     01096          高柳瑞      01118         446.0                 -2.0         None               None       None        None         None          None        None          None            None  2020-07-25
275  202001010102               8            14      バーミーズ  2017104160      牝3   牝    3          54.0          丹内     01091          飯田雄      01050         456.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
276  202001010103               1             1   ステーションワン  2017103709      牡3   牡    3          56.0         国分恭     01124           牧田      01123         456.0                 -6.0         None               None       None        None         None          None        None          None            None  2020-07-25
277  202001010103               2             2    フリークアウト  2017105153      牝3   牝    3          54.0         藤岡佑     01093          中内田      01137         448.0                 -2.0         None               None       None        None         None          None        None          None            None  2020-07-25
278  202001010103               3             3    ミッキーローズ  2017105324      牝3   牝    3          53.0         ☆団野     01180           池江      01071         406.0                -10.0         None               None       None        None         None          None        None          None            None  2020-07-25
279  202001010103               3             4    タツハグンセイ  2017101364      牡3   牡    3          56.0          古川     01015           鮫島      01046         464.0                  4.0         None               None       None        None         None          None        None          None            None  2020-07-25
280  202001010103               4             5     アンネローゼ  2017104792      牝3   牝    3          54.0         荻野琢     01112          大和田      01124         444.0                 -6.0         None               None       None        None         None          None        None          None            None  2020-07-25
281  202001010103               4             6   クァンタムリープ  2017101757      牡3   牡    3          56.0        ルメール     05339           鹿戸      01097         474.0                  4.0         None               None       None        None         None          None        None          None            None  2020-07-25
282  202001010103               5             7    カドーダンジュ  2017105242      牝3   牝    3          54.0          大野     01096          久保田      01067         456.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
283  202001010103               5             8   レッドキュリアス  2017104882      牝3   牝    3          54.0         横山武     01170          松永幹      01092         422.0                 -4.0         None               None       None        None         None          None        None          None            None  2020-07-25
284  202001010103               6             9    エンジェルエナ  2017106065      牝3   牝    3          54.0          池添     01032           大竹      01102         426.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
285  202001010103               6            10    ミルキーハート  2017103622      牝3   牝    3          54.0          丹内     01091            牧      01106         448.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
286  202001010103               7            11   ラブアンバサダー  2017105261      牝3   牝    3          54.0          武豊     00666          松永幹      01092         430.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
287  202001010103               7            12      クレアーレ  2017103841      牡3   牡    3          54.0         △亀田     01176           池江      01071         448.0                -12.0         None               None       None        None         None          None        None          None            None  2020-07-25
288  202001010103               8            13   ブライドグルーム  2017105136      牡3   牡    3          56.0          浜中     01115            堀      01070         448.0                  4.0         None               None       None        None         None          None        None          None            None  2020-07-25
289  202001010103               8            14      ルーターズ  2017103355      牝3   牝    3          54.0         藤岡康     01116            宮      01018         402.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
290  202001010104               1             1   トクシーズファー  2017102315      牝3   牝    3          54.0         横山和     01140           戸田      01054         434.0                  2.0         None               None       None        None         None          None        None          None            None  2020-07-25
291  202001010104               2             2  マイネルパイオニア  2017105956      牡3   牡    3          56.0         横山武     01170           中舘      01153         462.0                 -2.0         None               None       None        None         None          None        None          None            None  2020-07-25
292  202001010104               3             3   サウンドトラック  2017101846      牡3   牡    3          56.0        ルメール     05339           尾関      01103         508.0                 10.0         None               None       None        None         None          None        None          None            None  2020-07-25
293  202001010104               3             4  エスポワールミノル  2017104082      牡3   牡    3          56.0         藤岡康     01116           野中      01098         526.0                  6.0         None               None       None        None         None          None        None          None            None  2020-07-25
294  202001010104               4             5   サクセスリバース  2017101168      牡3   牡    3          55.0         ☆団野     01180           中舘      01153         500.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
295  202001010104               4             6  ウラワザテクニック  2017100166      牡3   牡    3          56.0          丹内     01091           宗像      00420         476.0                  2.0         None               None       None        None         None          None        None          None            None  2020-07-25
296  202001010104               5             7    モズナガレボシ  2017106161      牡3   牡    3          56.0          大野     01096           荒川      01095         488.0                  6.0         None               None       None        None         None          None        None          None            None  2020-07-25
297  202001010104               5             8   サイモンバトラー  2017102604      牡3   牡    3          56.0           黛     01109           矢野      01108         458.0                 -2.0         None               None       None        None         None          None        None          None            None  2020-07-25
298  202001010104               6             9   ハラハラドキドキ  2017101120      牡3   牡    3          54.0         △亀田     01176          久保田      01067         456.0                  4.0         None               None       None        None         None          None        None          None            None  2020-07-25
299  202001010104               6            10   ウォータージョイ  2017105800      牡3   牡    3          56.0         国分恭     01124           岡田      01066         476.0                 -6.0         None               None       None        None         None          None        None          None            None  2020-07-25
300  202001010104               7            11   サーストンシカゴ  2017103353      牡3   牡    3          56.0          菱田     01144           橋田      00362         500.0                 -2.0         None               None       None        None         None          None        None          None            None  2020-07-25
301  202001010104               7            12       シェノン  2017106540      牡3   牡    3          56.0         吉田隼     01095           矢作      01075         468.0                  2.0         None               None       None        None         None          None        None          None            None  2020-07-25
302  202001010104               8            13  エンペラーズパレス  2017103422      牡3   牡    3          56.0          水口     01133           羽月      01091         492.0                 -2.0         None               None       None        None         None          None        None          None            None  2020-07-25
303  202001010104               8            14       カラヤン  2017100557      牡3   牡    3          53.0        ▲秋山稔     01181          小桧山      01005         470.0                 -6.0         None               None       None        None         None          None        None          None            None  2020-07-25
304  202001010105               1             1   ジオパークマグマ  2018106317      牡2   牡    2          54.0          柴山     05243          田中剛      01119         434.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
305  202001010105               2             2  フクノラプラーニュ  2018100049      牡2   牡    2          54.0         横山和     01140           田島      01112         478.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
306  202001010105               3             3   ネオペトリコール  2018103956      牝2   牝    2          51.0        ▲秋山稔     01181           粕谷      01096         402.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
307  202001010105               4             4       レゼール  2018106507      牝2   牝    2          54.0        ルメール     05339           須貝      01105         438.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
308  202001010105               5             5  スマートジュリアン  2018100583      牝2   牝    2          54.0          武豊     00666           浅見      00411         470.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
309  202001010105               6             6    ユイノザッパー  2018110107      牡2   牡    2          54.0         吉田隼     01095           矢作      01075         496.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
310  202001010106               1             1     ユークレース  2017105368      牝3   牝    3          54.0         横山武     01170           菊沢      01115         462.0                 -2.0         None               None       None        None         None          None        None          None            None  2020-07-25
311  202001010106               2             2    シュルシャガナ  2017104227      牡3   牡    3          56.0          池添     01032          石坂公      01166         432.0                 -6.0         None               None       None        None         None          None        None          None            None  2020-07-25
312  202001010106               2             3    ロッソビアンコ  2017105043      牝3   牝    3          54.0          石川     01150           鹿戸      01097         444.0                  2.0         None               None       None        None         None          None        None          None            None  2020-07-25
313  202001010106               3             4    ウォルフライエ  2017105036      牡3   牡    3          56.0          水口     01133           池江      01071         470.0                 -6.0         None               None       None        None         None          None        None          None            None  2020-07-25
314  202001010106               3             5    ミラードムーン  2017110014      牡3   牡    3          56.0         荻野琢     01112           須貝      01105         504.0                 -6.0         None               None       None        None         None          None        None          None            None  2020-07-25
315  202001010106               4             6  サンシャインキッド  2017102705      牡3   牡    3          56.0          菱田     01144           小西      00405         430.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
316  202001010106               4             7   サトノヴィーナス  2017105323      牝3   牝    3          52.0         △亀田     01176           平田      01082         460.0                -12.0         None               None       None        None         None          None        None          None            None  2020-07-25
317  202001010106               5             8    ネオストーリー  2017101525      牡3   牡    3          56.0          浜中     01115            林      01163         450.0                 -6.0         None               None       None        None         None          None        None          None            None  2020-07-25
318  202001010106               5             9     コスモタイシ  2017106535      牡3   牡    3          56.0          丹内     01091          高橋祥      00359         470.0                  2.0         None               None       None        None         None          None        None          None            None  2020-07-25
319  202001010106               6            10   ウイングシューズ  2017104300      牝3   牝    3          54.0          大野     01096            牧      01106         392.0                  2.0         None               None       None        None         None          None        None          None            None  2020-07-25
320  202001010106               6            11    ヴァイスリヒト  2017105077      牡3   牡    3          56.0          古川     01015           木原      01033         454.0                 -6.0         None               None       None        None         None          None        None          None            None  2020-07-25
321  202001010106               7            12  フルールエトワール  2017100086      牝3   牝    3          53.0         ☆団野     01180           上原      00423         480.0                -10.0         None               None       None        None         None          None        None          None            None  2020-07-25
322  202001010106               7            13     マサノルビー  2017102268      牝3   牝    3          54.0         吉田隼     01095           稲垣      01167         414.0                 -4.0         None               None       None        None         None          None        None          None            None  2020-07-25
323  202001010106               8            14       ウルスラ  2017105076      牝3   牝    3          54.0         藤岡康     01116           吉岡      01176         402.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
324  202001010106               8            15  ラッキータカチャン  2017102076      牡3   牡    3          56.0          松田     01030          高橋康      01135         438.0                 -2.0         None               None       None        None         None          None        None          None            None  2020-07-25
325  202001010107               1             1    ストームガスト  2016102082      牡4   牡    4          54.0         ▲山田     01173           寺島      01158         460.0                  8.0         None               None       None        None         None          None        None          None            None  2020-07-25
326  202001010107               2             2     ピシュマニエ  2017103991      牝3   牝    3          50.0         △亀田     01176          田中清      00408         462.0                  8.0         None               None       None        None         None          None        None          None            None  2020-07-25
327  202001010107               3             3    ヴァンデリオン  2017110173      牡3   牡    3          54.0         岩田康     05203           根本      01029         476.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
328  202001010107               4             4   リュウノゲキリン  2017105814      セ3   セ    3          54.0         藤岡康     01116           牧田      01123         484.0                 -8.0         None               None       None        None         None          None        None          None            None  2020-07-25
329  202001010107               5             5   プリンセスヨウク  2014103036      牝6   牝    6          52.0        ▲秋山稔     01181           石栗      01043         456.0                 12.0         None               None       None        None         None          None        None          None            None  2020-07-25
330  202001010107               5             6    キュウドウクン  2016110118      牡4   牡    4          57.0          勝浦     01025            森      00427         462.0                 -4.0         None               None       None        None         None          None        None          None            None  2020-07-25
331  202001010107               6             7   プレミアムコマチ  2016102216      牝4   牝    4          55.0         国分恭     01124           天間      01090         418.0                 15.0         None               None       None        None         None          None        None          None            None  2020-07-25
332  202001010107               6             8    サンバパレード  2016102889      牝4   牝    4          55.0          水口     01133          飯田祐      01139         460.0                 -4.0         None               None       None        None         None          None        None          None            None  2020-07-25
333  202001010107               7             9   タイニーベイビー  2017100827      牡3   牡    3          53.0         ☆団野     01180           松山      01100         446.0                  6.0         None               None       None        None         None          None        None          None            None  2020-07-25
334  202001010107               7            10   メイショウヒバリ  2017103170      牝3   牝    3          52.0          武豊     00666           本田      01099         464.0                  2.0         None               None       None        None         None          None        None          None            None  2020-07-25
335  202001010107               8            11    カズオルヴァル  2017104472      セ3   セ    3          54.0          浜中     01115          安田隆      00438         460.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
336  202001010107               8            12   トモジャバロンド  2016105812      牡4   牡    4          57.0         横山武     01170          鈴木伸      01026         482.0                 -4.0         None               None       None        None         None          None        None          None            None  2020-07-25
337  202001010108               1             1    エイカイキング  2015104254      牡5   牡    5          57.0         横山武     01170           坂口      01170         482.0                 -2.0         None               None       None        None         None          None        None          None            None  2020-07-25
338  202001010108               2             2  シゲルヒカルダイヤ  2016104273      牡4   牡    4          57.0          菱田     01144           橋田      00362         528.0                 -8.0         None               None       None        None         None          None        None          None            None  2020-07-25
339  202001010108               3             3  ディープスピリッツ  2014100977      牡6   牡    6          57.0         岩田康     05203           羽月      01091         474.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
340  202001010108               4             4  アイファーアクター  2016100170      牡4   牡    4          57.0          水口     01133          伊藤伸      01031         474.0                  6.0         None               None       None        None         None          None        None          None            None  2020-07-25
341  202001010108               5             5  エブリワンブラック  2017100993      牡3   牡    3          54.0          武豊     00666           武幸      01160         482.0                 -8.0         None               None       None        None         None          None        None          None            None  2020-07-25
342  202001010108               6             6   ファイナルマズル  2016105530      牡4   牡    4          57.0          丹内     01091           岩戸      01051         468.0                  4.0         None               None       None        None         None          None        None          None            None  2020-07-25
343  202001010108               7             7    カネコメノボル  2017101239      セ3   セ    3          54.0          松田     01030           中尾      01069         430.0                  2.0         None               None       None        None         None          None        None          None            None  2020-07-25
344  202001010108               8             8    フクノワイルド  2016109096      牡4   牡    4          57.0         吉田隼     01095          杉山晴      01157         504.0                 22.0         None               None       None        None         None          None        None          None            None  2020-07-25
345  202001010109               1             1    バルンストック  2017103569      牡3   牡    3          54.0          団野     01180          高橋忠      01129         468.0                  2.0         None               None       None        None         None          None        None          None            None  2020-07-25
346  202001010109               2             2  マイネルデステリョ  2017101746      牡3   牡    3          54.0         横山武     01170           畠山      01048         444.0                 -6.0         None               None       None        None         None          None        None          None            None  2020-07-25
347  202001010109               3             3   クロスザルビコン  2017105117      牡3   牡    3          54.0          大野     01096          大和田      01124         442.0                  6.0         None               None       None        None         None          None        None          None            None  2020-07-25
348  202001010109               4             4    マイネルソラス  2017101966      牡3   牡    3          54.0          丹内     01091          和田郎      01114         466.0                  6.0         None               None       None        None         None          None        None          None            None  2020-07-25
349  202001010109               5             5    ダノンセレスタ  2017105402      牡3   牡    3          54.0        ルメール     05339           音無      01002         484.0                 -8.0         None               None       None        None         None          None        None          None            None  2020-07-25
350  202001010109               6             6    ロッソモラーレ  2017100915      牡3   牡    3          54.0           黛     01109          清水英      01080         456.0                  6.0         None               None       None        None         None          None        None          None            None  2020-07-25
351  202001010109               7             7    グレルグリーン  2016100273      牡4   牡    4          57.0          石川     01150           相沢      01020         464.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
352  202001010109               8             8  ディーイストワール  2016104961      牡4   牡    4          57.0         岩田康     05203          大和田      01124         456.0                 -6.0         None               None       None        None         None          None        None          None            None  2020-07-25
353  202001010110               1             1  マンハッタンロック  2014105275      牡6   牡    6          57.0          菱田     01144           岡田      01066         468.0                  4.0         None               None       None        None         None          None        None          None            None  2020-07-25
354  202001010110               2             2     クリノカポネ  2015101581      セ5   セ    5          57.0          古川     01015            谷      00431         452.0                  6.0         None               None       None        None         None          None        None          None            None  2020-07-25
355  202001010110               3             3  ケルティックソード  2013102840      牡7   牡    7          57.0          浜中     01115           新谷      01172         488.0                  2.0         None               None       None        None         None          None        None          None            None  2020-07-25
356  202001010110               4             4       シェダル  2017105555      牡3   牡    3          54.0         横山武     01170           栗田      01127         532.0                  4.0         None               None       None        None         None          None        None          None            None  2020-07-25
357  202001010110               5             5  デルマカルヴァドス  2015101912      牡5   牡    5          57.0          丹内     01091          和田郎      01114         508.0                  8.0         None               None       None        None         None          None        None          None            None  2020-07-25
358  202001010110               6             6  マイネルアプラウス  2016100718      牡4   牡    4          57.0           黛     01109           青木      01156         496.0                 -4.0         None               None       None        None         None          None        None          None            None  2020-07-25
359  202001010110               6             7   グラスボイジャー  2016105815      牡4   牡    4          57.0          松田     01030            牧      01106         532.0                  2.0         None               None       None        None         None          None        None          None            None  2020-07-25
360  202001010110               7             8    ブラックカード  2014100407      牡6   牡    6          57.0          武豊     00666          鈴木孝      01111         464.0                 -8.0         None               None       None        None         None          None        None          None            None  2020-07-25
361  202001010110               7             9       ヴィーダ  2015105143      セ5   セ    5          57.0          勝浦     01025           堀井      00436         432.0                  2.0         None               None       None        None         None          None        None          None            None  2020-07-25
362  202001010110               8            10  チェルシーライオン  2016110072      牡4   牡    4          57.0         藤岡佑     01093           矢作      01075         466.0                 -6.0         None               None       None        None         None          None        None          None            None  2020-07-25
363  202001010110               8            11     ペイシャボム  2014102395      牡6   牡    6          57.0          加藤     01156           本間      01056         478.0                 -6.0         None               None       None        None         None          None        None          None            None  2020-07-25
364  202001010111               1             1   キラーコンテンツ  2014106179      牡6   牡    6          57.0          加藤     01156          石坂公      01166         486.0                -12.0         None               None       None        None         None          None        None          None            None  2020-07-25
365  202001010111               1             2    ルガールカルム  2016104486      牝4   牝    4          55.0         横山武     01170           田村      01027         486.0                 16.0         None               None       None        None         None          None        None          None            None  2020-07-25
366  202001010111               2             3  ショウナンアリアナ  2016110041      牝4   牝    4          55.0          浜中     01115           高野      01117         420.0                 -4.0         None               None       None        None         None          None        None          None            None  2020-07-25
367  202001010111               2             4    フォッサマグナ  2016110158      牡4   牡    4          57.0        ルメール     05339          藤沢和      00386         484.0                 -2.0         None               None       None        None         None          None        None          None            None  2020-07-25
368  202001010111               3             5      アカネサス  2016104454      牝4   牝    4          55.0          池添     01032           浅見      00411         492.0                 -2.0         None               None       None        None         None          None        None          None            None  2020-07-25
369  202001010111               3             6  スギノヴォルケーノ  2016101465      牡4   牡    4          57.0          松田     01030          清水久      01110         488.0                 -6.0         None               None       None        None         None          None        None          None            None  2020-07-25
370  202001010111               4             7  ラベンダーヴァレイ  2013105855      牝7   牝    7          55.0          団野     01180          藤原英      01055         424.0                -16.0         None               None       None        None         None          None        None          None            None  2020-07-25
371  202001010111               4             8   ファイブフォース  2014103453      牝6   牝    6          55.0          勝浦     01025          高橋裕      00412         502.0                 -2.0         None               None       None        None         None          None        None          None            None  2020-07-25
372  202001010111               5             9  ダノンジャスティス  2016104855      牡4   牡    4          57.0         藤岡佑     01093          田中博      01162         486.0                -14.0         None               None       None        None         None          None        None          None            None  2020-07-25
373  202001010111               5            10     アンブロジオ  2015104675      セ5   セ    5          57.0         吉田隼     01095           菊沢      01115         456.0                 -2.0         None               None       None        None         None          None        None          None            None  2020-07-25
374  202001010111               6            11    アスタールビー  2016101340      牝4   牝    4          55.0          古川     01015           南井      01049         446.0                 -4.0         None               None       None        None         None          None        None          None            None  2020-07-25
375  202001010111               6            12   ホープフルサイン  2016102073      牡4   牡    4          57.0          丹内     01091           本間      01056         484.0                 -4.0         None               None       None        None         None          None        None          None            None  2020-07-25
376  202001010111               7            13   サンノゼテソーロ  2016110148      牡4   牡    4          57.0          武豊     00666          田中博      01162         452.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
377  202001010111               7            14   ヒロイックアゲン  2014103017      牝6   牝    6          55.0         荻野極     01160          加藤和      01077         484.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
378  202001010111               8            15  インスピレーション  2015102264      牡5   牡    5          57.0         横山和     01140            昆      01044         478.0                 -2.0         None               None       None        None         None          None        None          None            None  2020-07-25
379  202001010111               8            16   タイセイソニック  2015102528      牡5   牡    5          57.0         国分恭     01124           西村      01148         462.0                 -8.0         None               None       None        None         None          None        None          None            None  2020-07-25
380  202001010112               1             1   エイカイマドンナ  2015104546      牝5   牝    5          55.0         藤岡佑     01093          藤原英      01055         442.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
381  202001010112               2             2   エイカイキャロル  2016102972      牝4   牝    4          55.0         横山武     01170           坂口      01170         462.0                 12.0         None               None       None        None         None          None        None          None            None  2020-07-25
382  202001010112               3             3  ファーストフォリオ  2017105360      牝3   牝    3          52.0         吉田隼     01095           須貝      01105         438.0                 10.0         None               None       None        None         None          None        None          None            None  2020-07-25
383  202001010112               4             4  ロイヤルヴィザージ  2016105303      牝4   牝    4          55.0          池添     01032          飯田祐      01139         452.0                 -8.0         None               None       None        None         None          None        None          None            None  2020-07-25
384  202001010112               4             5   シトラスノキセキ  2016105038      牝4   牝    4          55.0          水口     01133          加藤征      01059         446.0                  0.0         None               None       None        None         None          None        None          None            None  2020-07-25
