race_id,distance_m,track_surface,weather,track_condition,post_time,race_name,prize_1st,prize_2nd,prize_3rd,prize_4th,prize_5th,venue,day_of_meeting,round_of_year,race_class,head_count,race_date,finish_position,bracket_number,horse_number,horse_id,horse_name,sex_age,basis_weight,jockey_id,jockey_name,finish_time_str,finish_time_sec,margin_str,margin_seconds,passing_order_1,passing_order_2,passing_order_3,passing_order_4,last_3f_time,win_odds,popularity,horse_weight,horse_weight_change,trainer_id,trainer_name,owner_name,prize_money,time_before_last_3f,popularity_finish_diff
202305040312,1300,ダート,小雨,不良,16:25,3歳以上1勝クラス,,,,,,東京,3,4,,12,2023-10-09,8.0,8,11,2018100577,カズオ,牡5,58.0,00422,内田博幸,1:18.8,78.8,1/2,0.1,5.0,5.0,,,35.9,31.8,6.0,502.0,0.0,01089,武市康男,國分純,,42.9,2.0
202305040312,1300,ダート,小雨,不良,16:25,3歳以上1勝クラス,,,,,,東京,3,4,,12,2023-10-09,9.0,5,6,2017104773,オルガンザ,牡6,55.0,01205,小林勝太,1:19.0,79.0,1.1/4,0.25,11.0,11.0,,,35.5,212.7,11.0,538.0,18.0,01189,堀内岳志,鈴木史郎,,43.5,-2.0
202305040312,1300,ダート,小雨,不良,16:25,3歳以上1勝クラス,,,,,,東京,3,4,,12,2023-10-09,10.0,1,1,2018105065,ハクビ,牝5,55.0,01197,佐々木大,1:19.8,79.8,5,1.0,7.0,8.0,,,36.6,61.1,8.0,498.0,-5.0,00417,土田稔,谷口祐人,,43.2,2.0
202305040312,1300,ダート,小雨,不良,16:25,3歳以上1勝クラス,,,,,,東京,3,4,,12,2023-10-09,11.0,6,7,2020102156,サノノウォーリア,牡3,57.0,01150,石川裕紀,1:20.0,80.0,1.1/4,0.25,9.0,8.0,,,36.8,44.2,7.0,488.0,4.0,01141,尾形和幸,佐野信幸,,43.2,4.0
202305040312,1300,ダート,小雨,不良,16:25,3歳以上1勝クラス,,,,,,東京,3,4,,12,2023-10-09,12.0,2,2,2019102159,イチゴキネンビ,牡4,57.0,01184,原優介,1:21.4,81.4,9,1.8,12.0,12.0,,,37.4,133.2,10.0,468.0,9.0,01005,小桧山悟,ノルディック,,44.0,2.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,1.0,2,2,2021106815,マイネルティグレ,牡2,56.0,01018,和田竜二,1:22.6,82.6,,,3.0,3.0,,,36.4,11.7,5.0,476.0,0.0,01028,西園正都,サラブレッドクラブ・ラフィアン,550.0,46.2,-4.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,2.0,7,10,2021103171,タイキヴァンクール,牡2,56.0,01075,田辺裕信,1:22.8,82.8,1.1/4,0.25,7.0,9.0,,,36.2,18.2,8.0,512.0,18.0,01069,中尾秀正,大樹ファーム,220.0,46.6,-6.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,3.0,5,6,2021103493,イリスアスール,牝2,54.0,01199,角田大河,1:22.8,82.8,ハナ,0.02,2.0,2.0,,,36.8,5.3,3.0,454.0,-8.0,01121,角田晃一,ノルマンディーサラブレッドレーシング,140.0,46.0,0.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,4.0,4,4,2021105972,ポマール,牝2,55.0,01171,西村淳也,1:22.9,82.9,クビ,0.05,9.0,7.0,,,36.4,10.9,4.0,448.0,10.0,01194,小栗実,雅苑興業,83.0,46.5,0.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,5.0,7,9,2021105098,ディーエストッキー,牡2,56.0,01126,松山弘平,1:22.9,82.9,アタマ,0.04,3.0,5.0,,,36.6,2.9,1.0,458.0,10.0,01154,橋口慎介,石橋充教,55.0,46.3,4.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,6.0,3,3,2021105714,キアロヴェローチェ,牡2,56.0,01115,浜中俊,1:22.9,82.9,クビ,0.05,1.0,1.0,,,37.0,17.9,7.0,466.0,-2.0,01160,武幸四郎,大野照旺,,45.9,-1.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,7.0,1,1,2021105447,ピストンボーイ,牡2,56.0,05212,Ｍ．デム,1:23.1,83.1,1.1/4,0.25,3.0,3.0,,,36.9,12.9,6.0,504.0,6.0,01144,池添学,スリーエイチレーシング,,46.2,1.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,8.0,6,7,2021100967,ピースラピッド,牡2,53.0,01208,田口貫太,1:23.2,83.2,クビ,0.05,9.0,10.0,,,36.5,31.0,9.0,474.0,2.0,01091,羽月友彦,中平和宏,,46.7,-1.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,9.0,8,12,2021106683,ジーティームテキ,牡2,56.0,01179,菅原明良,1:23.3,83.3,3/4,0.15,9.0,10.0,,,36.6,174.4,12.0,434.0,8.0,01148,西村真幸,田畑利彦,,46.7,-3.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,10.0,6,8,2021110137,ピカリ,牝2,55.0,01088,川田将雅,1:24.2,84.2,5,1.0,3.0,5.0,,,38.0,4.0,2.0,486.0,10.0,00427,森秀行,藤田晋,,46.2,8.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,11.0,5,5,2021103505,ウエストチェリー,牝2,54.0,01185,小沢大仁,1:24.3,84.3,1/2,0.1,7.0,7.0,,,37.9,127.8,10.0,462.0,-4.0,01083,松永昌博,岡田牧雄,,46.4,1.0
202308020301,1400,芝,曇,重,09:50,2歳未勝利,,,,,,京都,3,2,未勝利,12,2023-10-09,12.0,8,11,2021101753,ジャコムスビ,牡2,56.0,01062,川島信二,1:25.6,85.6,8,1.6,12.0,12.0,,,38.4,166.7,11.0,474.0,26.0,01095,荒川義之,晴間芳次,,47.2,1.0
202308020302,1200,ダート,曇,重,10:20,2歳未勝利,,,,,,京都,3,2,未勝利,10,2023-10-09,1.0,7,8,2021110056,エコロガイア,牡2,56.0,01088,川田将雅,1:12.6,72.6,,,4.0,2.0,,,36.8,2.1,1.0,462.0,4.0,00427,森秀行,原村正紀,550.0,35.8,0.0
202308020302,1200,ダート,曇,重,10:20,2歳未勝利,,,,,,京都,3,2,未勝利,10,2023-10-09,2.0,4,4,2021101470,リリーエクスプレス,牡2,56.0,01124,国分恭介,1:13.9,73.9,8,1.6,6.0,5.0,,,37.6,256.2,9.0,544.0,-6.0,01181,茶木太樹,土井孝夫,220.0,36.3,-7.0
202308020302,1200,ダート,曇,重,10:20,2歳未勝利,,,,,,京都,3,2,未勝利,10,2023-10-09,3.0,8,10,2021103602,プリンセスカレン,牝2,52.0,01208,田口貫太,1:14.2,74.2,1.1/2,0.3,2.0,4.0,,,38.6,7.5,3.0,422.0,4.0,01065,大橋勇樹,村上稔,140.0,35.6,0.0
202308020302,1200,ダート,曇,重,10:20,2歳未勝利,,,,,,京都,3,2,未勝利,10,2023-10-09,4.0,5,5,2021110138,グランエシェゾー,牝2,55.0,05212,Ｍ．デム,1:14.4,74.4,1.1/4,0.25,7.0,7.0,,,37.8,13.6,6.0,482.0,-4.0,01172,新谷功一,雅苑興業,83.0,36.6,-2.0
202308020302,1200,ダート,曇,重,10:20,2歳未勝利,,,,,,京都,3,2,未勝利,10,2023-10-09,5.0,3,3,2021100086,シリウス,牡2,56.0,01018,和田竜二,1:14.4,74.4,ハナ,0.02,2.0,2.0,,,38.8,4.1,2.0,450.0,6.0,01166,石坂公一,石川達絵,55.0,35.6,3.0
202308020302,1200,ダート,曇,重,10:20,2歳未勝利,,,,,,京都,3,2,未勝利,10,2023-10-09,6.0,1,1,2021106305,ランウインディ,牝2,55.0,01128,川須栄彦,1:14.9,74.9,3,0.6,1.0,1.0,,,39.5,14.2,7.0,446.0,2.0,01069,中尾秀正,ＧＥＴＮＥＸＴ,,35.4,-1.0
202308020302,1200,ダート,曇,重,10:20,2歳未勝利,,,,,,京都,3,2,未勝利,10,2023-10-09,7.0,2,2,2021105840,メネラオス,牡2,56.0,01126,松山弘平,1:15.2,75.2,2,0.4,4.0,5.0,,,39.4,12.8,5.0,542.0,2.0,01146,奥村豊,永山芳大,,35.8,2.0
202308020302,1200,ダート,曇,重,10:20,2歳未勝利,,,,,,京都,3,2,未勝利,10,2023-10-09,8.0,8,9,2021107055,コパノアマンダ,牝2,51.0,01204,河原田菜,1:15.7,75.7,3,0.6,10.0,10.0,,,38.2,136.4,8.0,448.0,10.0,01107,村山明,小林祥晃,,37.5,0.0
202308020302,1200,ダート,曇,重,10:20,2歳未勝利,,,,,,京都,3,2,未勝利,10,2023-10-09,9.0,7,7,2021101237,シャカシャカシー,牡2,56.0,01171,西村淳也,1:15.7,75.7,アタマ,0.04,9.0,9.0,,,38.5,9.4,4.0,510.0,6.0,01181,茶木太樹,水谷美穂,,37.2,5.0
202308020302,1200,ダート,曇,重,10:20,2歳未勝利,,,,,,京都,3,2,未勝利,10,2023-10-09,10.0,6,6,2021105018,プレパラシオン,牝2,55.0,01116,藤岡康太,1:16.8,76.8,7,1.4,8.0,8.0,,,40.1,267.5,10.0,454.0,0.0,01178,杉山佳明,亀岡和彦,,36.7,0.0
202308020303,,,曇,重,10:50,2歳未勝利,,,,,,京都,3,2,未勝利,9,2023-10-09,1.0,6,6,2021101216,ストラクチャー,牡2,56.0,01015,古川吉洋,1:48.7,108.7,,,7.0,7.0,,,35.9,23.5,6.0,446.0,2.0,01138,浜田多実,山内晃,550.0,72.8,-5.0
202308020303,,,曇,重,10:50,2歳未勝利,,,,,,京都,3,2,未勝利,9,2023-10-09,2.0,2,2,2021100173,ロードバルベーラ,牡2,56.0,01128,川須栄彦,1:48.8,108.8,アタマ,0.04,3.0,3.0,,,36.5,6.1,5.0,452.0,-10.0,01146,奥村豊,ロードホースクラブ,220.0,72.3,-3.0
202308020303,,,曇,重,10:50,2歳未勝利,,,,,,京都,3,2,未勝利,9,2023-10-09,3.0,7,7,2021105141,パシフィックハイ,牝2,55.0,01126,松山弘平,1:48.9,108.9,1/2,0.1,2.0,2.0,,,36.7,3.5,1.0,446.0,-4.0,01178,杉山佳明,谷掛龍夫,140.0,72.2,2.0
202308020303,,,曇,重,10:50,2歳未勝利,,,,,,京都,3,2,未勝利,9,2023-10-09,4.0,5,5,2021104590,ゲインサポート,牡2,56.0,01180,団野大成,1:49.3,109.3,2.1/2,0.5,3.0,4.0,,,36.9,4.3,3.0,450.0,0.0,01151,斉藤崇史,中越達也,83.0,72.4,1.0
202308020303,,,曇,重,10:50,2歳未勝利,,,,,,京都,3,2,未勝利,9,2023-10-09,5.0,8,9,2021106093,ミヤビネルソン,牡2,55.0,01199,角田大河,1:50.1,110.1,5,1.0,6.0,4.0,,,37.5,112.2,8.0,456.0,-6.0,01104,笹田和秀,村上義勝,55.0,72.6,-3.0
202308020303,,,曇,重,10:50,2歳未勝利,,,,,,京都,3,2,未勝利,9,2023-10-09,6.0,4,4,2021105554,カールスタード,牡2,56.0,01171,西村淳也,1:50.1,110.1,クビ,0.05,3.0,4.0,,,37.6,3.6,2.0,488.0,2.0,01176,吉岡辰弥,シルクレーシング,,72.5,4.0
202308020303,,,曇,重,10:50,2歳未勝利,,,,,,京都,3,2,未勝利,9,2023-10-09,7.0,8,8,2021104175,グッドムード,牝2,52.0,01193,今村聖奈,1:51.1,111.1,6,1.2,7.0,8.0,,,38.1,78.7,7.0,426.0,4.0,01158,寺島良,飯田正剛,,73.0,0.0
202308020303,,,曇,重,10:50,2歳未勝利,,,,,,京都,3,2,未勝利,9,2023-10-09,8.0,3,3,2021102673,ダイシンアレス,牡2,56.0,05203,岩田康誠,1:51.5,111.5,2.1/2,0.5,1.0,1.0,,,39.4,6.1,4.0,470.0,6.0,01087,庄野靖志,大八木信行,,72.1,4.0
202308020303,,,曇,重,10:50,2歳未勝利,,,,,,京都,3,2,未勝利,9,2023-10-09,9.0,1,1,2021101213,マッチョマン,牡2,56.0,01154,松若風馬,1:52.4,112.4,5,1.0,9.0,9.0,,,39.2,240.5,9.0,360.0,2.0,01042,安達昭夫,ＨｉｍＲｏｃｋＲａｃｉｎｇホールディングス,,73.2,0.0
202308020304,1400,芝,曇,重,11:20,2歳新馬,,,,,,京都,3,2,新馬,17,2023-10-09,1.0,7,14,2021102461,バンドシェル,牡2,56.0,01179,菅原明良,1:22.7,82.7,,,8.0,9.0,,,35.6,14.7,4.0,458.0,0.0,01148,西村真幸,馬場幸夫,720.0,47.1,-3.0
202308020304,1400,芝,曇,重,11:20,2歳新馬,,,,,,京都,3,2,新馬,17,2023-10-09,2.0,2,3,2021101650,サリュエ,牡2,56.0,01116,藤岡康太,1:22.7,82.7,クビ,0.05,8.0,5.0,,,35.7,15.5,5.0,480.0,0.0,01098,野中賢二,ゴドルフィン,290.0,47.0,-3.0
202308020304,1400,芝,曇,重,11:20,2歳新馬,,,,,,京都,3,2,新馬,17,2023-10-09,3.0,3,6,2021107098,ラヴァンダ,牝2,55.0,01093,藤岡佑介,1:22.9,82.9,1.1/4,0.25,6.0,5.0,,,35.9,7.3,3.0,464.0,0.0,01186,中村直也,森永聡,180.0,47.0,0.0
202308020304,1400,芝,曇,重,11:20,2歳新馬,,,,,,京都,3,2,新馬,17,2023-10-09,4.0,5,10,2021106809,コスモララバイ,牝2,55.0,01018,和田竜二,1:23.0,83.0,1/2,0.1,3.0,3.0,,,36.5,32.3,11.0,412.0,0.0,01101,吉田直弘,ビッグレッドファーム,110.0,46.5,-7.0
202308020304,1400,芝,曇,重,11:20,2歳新馬,,,,,,京都,3,2,新馬,17,2023-10-09,5.0,1,1,2021104193,ウッドバイン,牝2,55.0,01075,田辺裕信,1:23.2,83.2,1.1/4,0.25,4.0,4.0,,,36.5,17.7,6.0,438.0,0.0,01072,河内洋,飛野牧場,72.0,46.7,-1.0
202308020304,1400,芝,曇,重,11:20,2歳新馬,,,,,,京都,3,2,新馬,17,2023-10-09,6.0,4,7,2021101240,ペプチドヒナタ,牡2,56.0,01168,富田暁,1:23.2,83.2,クビ,0.05,12.0,9.0,,,36.0,27.6,9.0,474.0,0.0,01161,武英智,沼川一彦,,47.2,-3.0
202308020304,1400,芝,曇,重,11:20,2歳新馬,,,,,,京都,3,2,新馬,17,2023-10-09,7.0,8,16,2021104830,グロリアラウス,牡2,56.0,01180,団野大成,1:23.4,83.4,1.1/4,0.25,2.0,2.0,,,37.2,4.1,2.0,492.0,0.0,01151,斉藤崇史,シルクレーシング,,46.2,5.0
202308020304,1400,芝,曇,重,11:20,2歳新馬,,,,,,京都,3,2,新馬,17,2023-10-09,8.0,4,8,2021100612,セロリ,牝2,55.0,01037,太宰啓介,1:23.7,83.7,2,0.4,12.0,13.0,,,36.4,31.3,10.0,458.0,0.0,01136,高橋亮,今村明浩,,47.3,-2.0
202308020304,1400,芝,曇,重,11:20,2歳新馬,,,,,,京都,3,2,新馬,17,2023-10-09,9.0,2,4,2021105862,フェリーニ,牡2,56.0,01126,松山弘平,1:23.8,83.8,1/2,0.1,8.0,9.0,,,36.6,2.7,1.0,506.0,0.0,01154,橋口慎介,ライオンレースホース,,47.2,8.0
202308020304,1400,芝,曇,重,11:20,2歳新馬,,,,,,京都,3,2,新馬,17,2023-10-09,10.0,6,11,2021105827,フェアアイル,牝2,55.0,01154,松若風馬,1:23.9,83.9,クビ,0.05,4.0,5.0,,,37.2,26.0,8.0,400.0,0.0,01002,音無秀孝,キャロットファーム,,46.7,2.0
202308020304,1400,芝,曇,重,11:20,2歳新馬,,,,,,京都,3,2,新馬,17,2023-10-09,11.0,1,2,2021103070,ヴァーニャ,牝2,55.0,05212,Ｍ．デム,1:24.1,84.1,1.1/2,0.3,15.0,15.0,,,36.1,20.7,7.0,478.0,0.0,01178,杉山佳明,中辻明,,48.0,4.0
202308020304,1400,芝,曇,重,11:20,2歳新馬,,,,,,京都,3,2,新馬,17,2023-10-09,12.0,8,15,2021102082,ルクスリーベン,牝2,54.0,01185,小沢大仁,1:24.1,84.1,ハナ,0.02,1.0,1.0,,,38.0,205.3,16.0,452.0,0.0,01083,松永昌博,ルクス,,46.1,-4.0
202308020304,1400,芝,曇,重,11:20,2歳新馬,,,,,,京都,3,2,新馬,17,2023-10-09,13.0,6,12,2021104951,モンディーン,牝2,55.0,00732,幸英明,1:24.3,84.3,1,0.2,12.0,14.0,,,36.8,49.4,12.0,410.0,0.0,01196,西園翔太,グリーンファーム,,47.5,1.0
202308020304,1400,芝,曇,重,11:20,2歳新馬,,,,,,京都,3,2,新馬,17,2023-10-09,14.0,7,13,2021102665,ワンダーエトワール,牝2,52.0,01187,永島まな,1:24.6,84.6,1.1/2,0.3,6.0,8.0,,,37.7,75.6,14.0,408.0,0.0,01085,小崎憲,山本能行,,46.9,0.0
202308020304,1400,芝,曇,重,11:20,2歳新馬,,,,,,京都,3,2,新馬,17,2023-10-09,15.0,3,5,2021101126,クリノローレライ,牝2,52.0,01208,田口貫太,1:25.1,85.1,3,0.6,8.0,9.0,,,38.0,54.0,13.0,428.0,0.0,01173,長谷川浩,栗本博晴,,47.1,2.0
202308020304,1400,芝,曇,重,11:20,2歳新馬,,,,,,京都,3,2,新馬,17,2023-10-09,16.0,8,17,2021100018,ソリューション,牡2,52.0,01204,河原田菜,1:25.7,85.7,4,0.8,17.0,17.0,,,37.1,141.1,15.0,442.0,0.0,00425,加用正,寺田寿男,,48.6,1.0
202308020304,1400,芝,曇,重,11:20,2歳新馬,,,,,,京都,3,2,新馬,17,2023-10-09,17.0,5,9,2021102816,ロングレジリエント,牡2,56.0,01142,長岡禎仁,1:26.0,86.0,2,0.4,15.0,15.0,,,37.9,208.9,17.0,420.0,0.0,01136,高橋亮,中井敏雄,,48.1,0.0
202308020305,2000,芝,曇,重,12:10,2歳新馬,,,,,,京都,3,2,新馬,10,2023-10-09,1.0,3,3,2021104846,オールナット,牡2,56.0,01102,北村友一,2:05.5,125.5,,,1.0,1.0,1,1,34.4,3.5,2.0,518.0,0.0,01117,高野友和,シルクレーシング,720.0,91.1,-1.0
202308020305,2000,芝,曇,重,12:10,2歳新馬,,,,,,京都,3,2,新馬,10,2023-10-09,2.0,8,9,2021103659,プレリュードシチー,牡2,56.0,00732,幸英明,2:05.8,125.8,2,0.4,3.0,3.0,3,3,34.5,8.7,4.0,458.0,0.0,01129,高橋義忠,友駿ホースクラブ,290.0,91.3,-2.0
202308020305,2000,芝,曇,重,12:10,2歳新馬,,,,,,京都,3,2,新馬,10,2023-10-09,3.0,6,6,2021103282,ジャスティンアース,牡2,56.0,01126,松山弘平,2:05.9,125.9,3/4,0.15,10.0,10.0,8,4,34.3,2.8,1.0,484.0,0.0,01157,杉山晴紀,三木正浩,180.0,91.6,2.0
202308020305,2000,芝,曇,重,12:10,2歳新馬,,,,,,京都,3,2,新馬,10,2023-10-09,4.0,5,5,2021103272,メイショウタバル,牡2,55.0,01199,角田大河,2:05.9,125.9,クビ,0.05,8.0,8.0,8,9,34.2,5.3,3.0,502.0,0.0,01140,石橋守,松本好雄,110.0,91.7,1.0
202308020305,2000,芝,曇,重,12:10,2歳新馬,,,,,,京都,3,2,新馬,10,2023-10-09,5.0,8,10,2021100953,ウォーターリヒト,牡2,56.0,01180,団野大成,2:06.4,126.4,3,0.6,9.0,9.0,4,4,35.0,33.6,8.0,464.0,0.0,01072,河内洋,山岡正人,72.0,91.4,-3.0
202308020305,2000,芝,曇,重,12:10,2歳新馬,,,,,,京都,3,2,新馬,10,2023-10-09,6.0,2,2,2021105047,マサハヤヴォス,牡2,56.0,01018,和田竜二,2:06.4,126.4,アタマ,0.04,6.0,6.0,8,9,34.8,22.1,7.0,456.0,0.0,01128,今野貞一,中村政夫,,91.6,-1.0
202308020305,2000,芝,曇,重,12:10,2歳新馬,,,,,,京都,3,2,新馬,10,2023-10-09,7.0,1,1,2021106628,レグロスヴァーグ,牡2,56.0,01179,菅原明良,2:06.5,126.5,3/4,0.15,3.0,3.0,4,4,35.1,47.2,9.0,498.0,0.0,01111,鈴木孝志,前田晋二,,91.4,-2.0
202308020305,2000,芝,曇,重,12:10,2歳新馬,,,,,,京都,3,2,新馬,10,2023-10-09,8.0,7,7,2021105238,アリストクラシア,牝2,55.0,01171,西村淳也,2:06.5,126.5,ハナ,0.02,6.0,6.0,4,4,35.1,11.2,5.0,470.0,0.0,01176,吉岡辰弥,社台レースホース,,91.4,3.0
202308020305,2000,芝,曇,重,12:10,2歳新馬,,,,,,京都,3,2,新馬,10,2023-10-09,9.0,7,8,2021105328,メイショウミシガン,牡2,56.0,01154,松若風馬,2:07.0,127.0,3,0.6,2.0,2.0,2,2,35.8,76.7,10.0,452.0,0.0,01046,鮫島一歩,松本好雄,,91.2,-1.0
202308020305,2000,芝,曇,重,12:10,2歳新馬,,,,,,京都,3,2,新馬,10,2023-10-09,10.0,4,4,2021101838,ダイシンカーリー,牝2,55.0,05203,岩田康誠,2:07.2,127.2,1.1/4,0.25,5.0,5.0,4,4,35.8,17.3,6.0,428.0,0.0,01101,吉田直弘,大八木信行,,91.4,4.0
202308020306,1800,ダート,曇,重,12:40,3歳以上1勝クラス,,,,,,京都,3,2,,11,2023-10-09,1.0,2,2,2020102187,スマートケープ,牝3,54.0,01126,松山弘平,1:52.9,112.9,,,1.0,1.0,1,1,38.1,2.8,1.0,496.0,8.0,01183,辻野泰之,大川徹,800.0,74.8,0.0
202308020306,1800,ダート,曇,重,12:40,3歳以上1勝クラス,,,,,,京都,3,2,,11,2023-10-09,2.0,4,4,2020107081,クリノクリスタル,牝3,51.0,01208,田口貫太,1:53.8,113.8,5,1.0,3.0,3.0,4,4,38.7,4.1,3.0,464.0,8.0,01065,大橋勇樹,栗本守,320.0,75.1,-1.0
202308020306,1800,ダート,曇,重,12:40,3歳以上1勝クラス,,,,,,京都,3,2,,11,2023-10-09,3.0,8,10,2020106209,メイショウコボケ,牝3,50.0,01204,河原田菜,1:54.1,114.1,2,0.4,2.0,2.0,2,2,39.2,3.2,2.0,490.0,0.0,01072,河内洋,松本好雄,200.0,74.9,1.0
202308020306,1800,ダート,曇,重,12:40,3歳以上1勝クラス,,,,,,京都,3,2,,11,2023-10-09,4.0,6,6,2020101077,ヤエベニシダレ,牝3,50.0,01190,古川奈穂,1:54.3,114.3,1,0.2,10.0,9.0,6,6,38.5,28.1,6.0,452.0,0.0,01084,梅田智之,ヒダカ・ブリーダーズ・ユニオン,120.0,75.8,-2.0
202308020306,1800,ダート,曇,重,12:40,3歳以上1勝クラス,,,,,,京都,3,2,,11,2023-10-09,5.0,1,1,2020109096,ライジングラパス,牝3,54.0,01124,国分恭介,1:54.4,114.4,1/2,0.1,3.0,3.0,4,2,39.3,7.0,4.0,444.0,8.0,01073,宮本博,那須野牧場,80.0,75.1,1.0
202308020306,1800,ダート,曇,重,12:40,3歳以上1勝クラス,,,,,,京都,3,2,,11,2023-10-09,6.0,5,5,2019102874,ナオミニデレデレヤ,牝4,53.0,01187,永島まな,1:55.0,115.0,3.1/2,0.7,10.0,11.0,11,9,38.3,111.3,10.0,470.0,3.0,01188,畑端省吾,塩澤正樹,,76.7,-4.0
202308020306,1800,ダート,曇,重,12:40,3歳以上1勝クラス,,,,,,京都,3,2,,11,2023-10-09,7.0,6,7,2020103599,ヴィラーゴスリーブ,牝3,51.0,01200,西塚洸二,1:55.8,115.8,5,1.0,7.0,8.0,9,11,39.3,37.8,7.0,494.0,-8.0,01055,藤原英昭,サンデーレーシング,,76.5,0.0
202308020306,1800,ダート,曇,重,12:40,3歳以上1勝クラス,,,,,,京都,3,2,,11,2023-10-09,8.0,3,3,2020100719,キャロルビアンカ,牝3,54.0,01147,城戸義政,1:56.0,116.0,1,0.2,9.0,9.0,9,10,39.5,186.5,11.0,482.0,12.0,01095,荒川義之,高昭牧場,,76.5,-3.0
202308020306,1800,ダート,曇,重,12:40,3歳以上1勝クラス,,,,,,京都,3,2,,11,2023-10-09,9.0,8,11,2020101129,レクランスリール,牝3,51.0,01193,今村聖奈,1:56.0,116.0,アタマ,0.04,7.0,7.0,6,7,40.2,55.9,9.0,458.0,-6.0,01185,小林真也,グリーンファーム,,75.8,0.0
202308020306,1800,ダート,曇,重,12:40,3歳以上1勝クラス,,,,,,京都,3,2,,11,2023-10-09,10.0,7,8,2020104772,ランスオブサターン,牝3,53.0,01199,角田大河,1:56.6,116.6,3.1/2,0.7,3.0,3.0,3,4,41.5,11.2,5.0,462.0,18.0,01099,本田優,五影隆則,,75.1,5.0
202308020306,1800,ダート,曇,重,12:40,3歳以上1勝クラス,,,,,,京都,3,2,,11,2023-10-09,11.0,7,9,2018104571,ワイドアウェイク,牝5,53.0,01195,川端海翼,1:59.0,119.0,大,5.0,6.0,6.0,6,8,43.2,50.9,8.0,510.0,8.0,00425,加用正,グリーンファーム,,75.8,3.0
202308020307,1900,ダート,曇,重,13:15,3歳以上1勝クラス,,,,,,京都,3,2,,13,2023-10-09,1.0,3,3,2020104790,エンツォウーノ,牡3,56.0,05203,岩田康誠,1:59.1,119.1,,,13.0,13.0,2,1,37.6,10.8,4.0,512.0,-4.0,01180,田中克典,廣崎智子,800.0,81.5,-3.0
202308020307,1900,ダート,曇,重,13:15,3歳以上1勝クラス,,,,,,京都,3,2,,13,2023-10-09,2.0,4,4,2020100806,ディープリボーン,牡3,56.0,01015,古川吉洋,1:59.7,119.7,3.1/2,0.7,7.0,7.0,5,5,37.8,3.8,2.0,454.0,-4.0,01184,四位洋文,深見敏男,320.0,81.9,0.0
202308020307,1900,ダート,曇,重,13:15,3歳以上1勝クラス,,,,,,京都,3,2,,13,2023-10-09,3.0,5,7,2020106936,ロードトラスト,牡3,56.0,01088,川田将雅,2:00.6,120.6,5,1.0,4.0,3.0,4,3,38.9,1.7,1.0,490.0,-6.0,01173,長谷川浩,ロードホースクラブ,200.0,81.7,2.0
202308020307,1900,ダート,曇,重,13:15,3歳以上1勝クラス,,,,,,京都,3,2,,13,2023-10-09,4.0,6,9,2020100636,ベストポイント,牡3,56.0,01154,松若風馬,2:01.1,121.1,3,0.6,6.0,6.0,6,5,39.2,9.4,3.0,500.0,0.0,01157,杉山晴紀,高田博,120.0,81.9,1.0
202308020307,1900,ダート,曇,重,13:15,3歳以上1勝クラス,,,,,,京都,3,2,,13,2023-10-09,5.0,6,8,2019105857,サーティファイド,牡4,58.0,00732,幸英明,2:01.1,121.1,ハナ,0.02,9.0,8.0,6,8,38.9,18.7,5.0,476.0,2.0,01046,鮫島一歩,安原浩司,80.0,82.2,0.0
202308020307,1900,ダート,曇,重,13:15,3歳以上1勝クラス,,,,,,京都,3,2,,13,2023-10-09,6.0,5,6,2020100472,イエスウィズキャン,牡3,53.0,01208,田口貫太,2:01.5,121.5,2.1/2,0.5,11.0,10.0,6,8,39.4,31.6,7.0,544.0,-6.0,01083,松永昌博,吉岡泰治,,82.1,-1.0
202308020307,1900,ダート,曇,重,13:15,3歳以上1勝クラス,,,,,,京都,3,2,,13,2023-10-09,7.0,8,13,2019104822,キングレガリア,セ4,57.0,01199,角田大河,2:02.2,122.2,4,0.8,5.0,5.0,6,8,40.0,51.0,9.0,534.0,-4.0,01172,新谷功一,ノルマンディーサラブレッドレーシング,,82.2,-2.0
